location,year,deaths,LEKTIKO
RODOPI REGIONAL UNIT,2016,11,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΡΟΔΟΠ
REGIONAL DRAMA SECTION,2016,5,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΔΡΑΜΑ
REGIONAL UNIT OF EVROS,2016,13,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΕΒΡΟΥ
THASOS REGIONAL UNIT,2016,2,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΘΑΣΟΥ
KAVALAS REGIONAL UNIT,2016,9,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΑΒΑΛ
XANTHI REGIONAL UNIT,2016,9,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΞΑΝΘΗ
REGIONAL UNIT OF THESSALONIKI,2016,51,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΘΕΣΣΑ
IMATHIA REGIONAL UNIT,2016,13,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΗΜΑΘΙ
KILKIS REGIONAL UNIT,2016,8,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΙΛΚΙ
REGIONAL UNIT OF PELLAS,2016,19,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΠΕΛΛΑ
PIERIA REGIONAL UNIT,2016,9,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΠΙΕΡΙ
REGIONAL UNIT OF SERRA,2016,26,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΣΕΡΡΩ
REGIONAL UNIT OF CHALKIDIKI,2016,18,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΧΑΛΚΙ
REGIONAL UNIT OF KOZANI,2016,6,ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΝΟΤΗΤΑ ΚΟΖΑΝ
